2025-12-05 02:00:15.425 | INFO     |    🔴 PnL Total: $-6.74
2025-12-05 09:42:37.325 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:42:37.326 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:42:37.326 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:42:37.327 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:42:37.328 | INFO     |       LONG: 6 fallos
2025-12-05 09:42:37.328 | INFO     |       SHORT: 1 fallos
2025-12-05 09:43:08.483 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:43:08.966 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:43:08.967 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:43:08.968 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:43:08.968 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:43:08.968 | INFO     |       LONG: 6 fallos
2025-12-05 09:43:08.969 | INFO     |       SHORT: 1 fallos
2025-12-05 09:43:09.721 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:43:09.722 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:43:09.722 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:43:09.723 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:43:09.723 | INFO     |       LONG: 6 fallos
2025-12-05 09:43:09.724 | INFO     |       SHORT: 1 fallos
2025-12-05 09:43:10.418 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:43:10.419 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:43:10.419 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:43:10.420 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:43:10.421 | INFO     |       LONG: 6 fallos
2025-12-05 09:43:10.421 | INFO     |       SHORT: 1 fallos
2025-12-05 09:43:11.111 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:43:11.112 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:43:11.112 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:43:11.113 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:43:11.113 | INFO     |       LONG: 5 fallos
2025-12-05 09:43:11.113 | INFO     |       SHORT: 2 fallos
2025-12-05 09:43:11.831 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:43:11.832 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:43:11.832 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:43:11.833 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:43:11.833 | INFO     |       LONG: 6 fallos
2025-12-05 09:43:11.834 | INFO     |       SHORT: 1 fallos
2025-12-05 09:43:42.990 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:43:43.583 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:43:43.584 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:43:43.586 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:43:43.587 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:43:43.588 | INFO     |       LONG: 6 fallos
2025-12-05 09:43:43.588 | INFO     |       SHORT: 1 fallos
2025-12-05 09:43:44.335 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:43:44.336 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:43:44.337 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:43:44.338 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:43:44.338 | INFO     |       LONG: 6 fallos
2025-12-05 09:43:44.338 | INFO     |       SHORT: 1 fallos
2025-12-05 09:43:45.051 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:43:45.052 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:43:45.053 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:43:45.054 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:43:45.055 | INFO     |       LONG: 6 fallos
2025-12-05 09:43:45.055 | INFO     |       SHORT: 1 fallos
2025-12-05 09:43:45.737 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:43:45.738 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:43:45.739 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:43:45.740 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:43:45.740 | INFO     |       LONG: 5 fallos
2025-12-05 09:43:45.741 | INFO     |       SHORT: 2 fallos
2025-12-05 09:43:46.414 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:43:46.416 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:43:46.416 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:43:46.417 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:43:46.417 | INFO     |       LONG: 6 fallos
2025-12-05 09:43:46.418 | INFO     |       SHORT: 1 fallos
2025-12-05 09:44:17.776 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:44:18.293 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:44:18.294 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:44:18.295 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:44:18.296 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:44:18.296 | INFO     |       LONG: 6 fallos
2025-12-05 09:44:18.296 | INFO     |       SHORT: 1 fallos
2025-12-05 09:44:18.995 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:44:18.996 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:44:18.997 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:44:18.997 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:44:18.998 | INFO     |       LONG: 6 fallos
2025-12-05 09:44:18.998 | INFO     |       SHORT: 1 fallos
2025-12-05 09:44:19.722 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:44:19.723 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:44:19.724 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:44:19.725 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:44:19.725 | INFO     |       LONG: 6 fallos
2025-12-05 09:44:19.725 | INFO     |       SHORT: 1 fallos
2025-12-05 09:44:20.479 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:44:20.480 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:44:20.480 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:44:20.481 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:44:20.482 | INFO     |       LONG: 5 fallos
2025-12-05 09:44:20.482 | INFO     |       SHORT: 2 fallos
2025-12-05 09:44:21.259 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:44:21.261 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:44:21.261 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:44:21.262 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:44:21.262 | INFO     |       LONG: 6 fallos
2025-12-05 09:44:21.262 | INFO     |       SHORT: 1 fallos
2025-12-05 09:44:52.604 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:44:53.072 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:44:53.074 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:44:53.074 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:44:53.075 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:44:53.075 | INFO     |       LONG: 6 fallos
2025-12-05 09:44:53.075 | INFO     |       SHORT: 1 fallos
2025-12-05 09:44:53.770 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:44:53.771 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:44:53.771 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:44:53.772 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:44:53.773 | INFO     |       LONG: 6 fallos
2025-12-05 09:44:53.773 | INFO     |       SHORT: 1 fallos
2025-12-05 09:44:54.470 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:44:54.471 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:44:54.472 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:44:54.472 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:44:54.473 | INFO     |       LONG: 6 fallos
2025-12-05 09:44:54.473 | INFO     |       SHORT: 1 fallos
2025-12-05 09:44:55.257 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:44:55.258 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:44:55.259 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:44:55.259 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:44:55.260 | INFO     |       LONG: 5 fallos
2025-12-05 09:44:55.260 | INFO     |       SHORT: 2 fallos
2025-12-05 09:44:55.941 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:44:55.942 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:44:55.943 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:44:55.944 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:44:55.944 | INFO     |       LONG: 6 fallos
2025-12-05 09:44:55.944 | INFO     |       SHORT: 1 fallos
2025-12-05 09:45:27.188 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:45:27.755 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:45:27.756 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:45:27.757 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:45:27.758 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:45:27.759 | INFO     |       LONG: 6 fallos
2025-12-05 09:45:27.759 | INFO     |       SHORT: 1 fallos
2025-12-05 09:45:28.537 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:45:28.538 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:45:28.539 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:45:28.540 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:45:28.540 | INFO     |       LONG: 6 fallos
2025-12-05 09:45:28.540 | INFO     |       SHORT: 1 fallos
2025-12-05 09:45:29.223 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:45:29.224 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:45:29.225 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:45:29.225 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:45:29.226 | INFO     |       LONG: 6 fallos
2025-12-05 09:45:29.226 | INFO     |       SHORT: 1 fallos
2025-12-05 09:45:30.072 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:45:30.074 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:45:30.074 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:45:30.075 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:45:30.076 | INFO     |       LONG: 5 fallos
2025-12-05 09:45:30.076 | INFO     |       SHORT: 2 fallos
2025-12-05 09:45:30.828 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:45:30.829 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:45:30.829 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:45:30.830 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:45:30.831 | INFO     |       LONG: 6 fallos
2025-12-05 09:45:30.831 | INFO     |       SHORT: 1 fallos
2025-12-05 09:46:01.998 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:46:02.637 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:46:02.638 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:46:02.639 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:46:02.640 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:46:02.640 | INFO     |       LONG: 6 fallos
2025-12-05 09:46:02.640 | INFO     |       SHORT: 1 fallos
2025-12-05 09:46:03.333 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:46:03.334 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:46:03.334 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:46:03.335 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:46:03.336 | INFO     |       LONG: 6 fallos
2025-12-05 09:46:03.336 | INFO     |       SHORT: 1 fallos
